

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
521  Manufacture of made-to-me | 1975 2002
522  Series production of ladi | 1975 2002
523  Manufacture of made-to-me | 1975 2002
524  Series production of work | 1975 2002
525  Manufacture of underwear  | 1975 2002
526  Manufacture of bed, bath, | 1975 2002
527  Manufacture of hats, caps | 1975 2002
528  Dressing and dyeing of fu | 1975 2002
529  Manufacture of bed articl | 1975 2002
530  Manufacture of upholstere | 1975 2002
540  Extraction of sugar and m | 1975 2002
541  Processing and preserving | 1975 2002
542  Manufacture of dairy prod | 1975 2002
543  Processing and preserving | 1975 2002
544  Manufacture of bread      | 1975 2002
545  Bread and pastry shops    | 1975 2002
546  Manufacture of edible fat | 1975 2002
547  Manufacture of food produ | 1975 2002
548  Manufacture of grain mill | 1975 2002
550  Manufacture of candies    | 1975 2002
551  Manufacture of long-life  | 1975 2002
560  Abattoirs (except municip | 1975 2002
561  Municipal abattoirs       | 1975 2002
562  Butcher's shops (includin | 1975 2002
570  Brewing and malting       | 1975 2002
571  Distilling of spirits     | 1975 2002
572  Manufacture of mineral wa | 1975 2002
580  Manufacture of cigarettes | 1975 2002
581  Preparation of cheroots,  | 1975 2002
590  General civil engineering | 1975 2002
591  Building construction and | 1975 2002
592  Civil and underground     | 1975 2002
593  Construction of chimneys  | 1975 2002
594  Plasterers and foundry dr | 1975 2002
600  Carpentry and timber cons | 1975 2002
601  Roof covering             | 1975 2002
610  Plumbing and piping       | 1975 2002
611  Electric installations    | 1975 2002
612  Glazing                   | 1975 2002
613  Paint shops and wall tile | 1975 2002
614  Floor tilers and paviours | 1975 2002
615  Stove and furnace fitting | 1975 2002
616  Scaffolding, facade clean | 1975 2002
620  Wholesale                 | 1975 2002
621  Wholesale on a fee or con | 1975 2002
622  Department stores (retail | 1975 2002
623  Retail sale of food and b | 1975 2002
624  Mail order business       | 1975 2002
625  Other retail sale         | 1975 2002
630  German Federal Railways   | 1975 2002
631  Other railway organisatio | 1975 2002
640  German Federal Postal Adm | 1975 2002
650  Passenger transport (exce | 1975 2002
651  Carriage of goods by moto | 1975 2002
660  Inland water transport    | 1975 2002
661  Sea and coastal water tra | 1975 2002
670  Forwarding agencies, stor | 1975 2002
680  Aviation and airports     | 1975 2002
681  Pipeline transport        | 1975 2002
682  Activities of travel agen | 1975 2002
683  Shipping agents           | 1975 2002
690  Monetary and other financ | 1975 2002
691  Insurance and pension fun | 1975 2002
700  Hotels, camping sites and | 1975 2002
701  Accommodation of organisa | 1975 2002
702  Accommodation of social i | 1975 2002
703  Restaurants               | 1975 2002
710  Commercially used homes   | 1975 2002
711  Nursing, care, residentia | 1975 2002
712  Homes funded by regional  | 1975 2002
720  Laundry, dry-cleaning sho | 1975 2002
721  Industrial cleaning       | 1975 2002
722  Chimney sweeping services | 1975 2002
730  Hairdressing              | 1975 2002
731  Services and activities r | 1975 2002
740  Academic libraries, archi | 1975 2002
741  Higher education academie | 1975 2002
742  Higher education academie | 1975 2002
743  Comprehensive schools     | 1975 2002
744  Comprehensive schools of  | 1975 2002
745  Municipal comprehensive s | 1975 2002
746  Vocational schools        | 1975 2002
747  Vocational schools of org | 1975 2002
748  Municipal vocational scho | 1975 2002
750  Self-employed teachers, d | 1975 2002
751  Other educational institu | 1975 2002
752  Other municipal education | 1975 2002
753  Private educational insti | 1975 2002
754  Educational institutions  | 1975 2002
755  Municipal educational ins | 1975 2002
756  Private sports halls      | 1975 2002
757  Sports halls and fields o | 1975 2002
758  Municipal sports halls an | 1975 2002
760  Private theatres, operas  | 1975 2002
761  Theatres and operas of or | 1975 2002
762  Municipal theatres and op | 1975 2002
763  Motion picture and video  | 1975 2002
764  Radio and television acti | 1975 2002
765  Self-employed artists and | 1975 2002
770  Publishers of books, news | 1975 2002
771  Lending libraries and rea | 1975 2002
772  Educational libraries of  | 1975 2002
773  Educational municipal lib | 1975 2002
774  News agency activities    | 1975 2002
780  Freelance human health ac | 1975 2002
781  Private hospitals and san | 1975 2002
782  Hospitals and sanatoria o | 1975 2002
783  Municipal hospitals and s | 1975 2002
784  Hospitals and sanatoria o | 1975 2002
785  Freelance veterinary acti | 1975 2002
790  Solicitor's offices, nota | 1975 2002
791  Business and management c | 1975 2002
800  Architectural and enginee | 1975 2002
801  Technical testing and ana | 1975 2002
810  Real estate activities, p | 1975 2002
820  Advertising design and co | 1975 2002
821  Private exhibition and fa | 1975 2002
822  Municipal exhibition and  | 1975 2002
830  Photography               | 1975 2002
840  Private spa               | 1975 2002
841  Municipal spa             | 1975 2002
842  Private street cleaning,  | 1975 2002
843  Municipal street cleaning | 1975 2002
844  Private funeral parlour   | 1975 2002
845  Municipal funeral parlour | 1975 2002
850  Pawnshops, activities rel | 1975 2002
851  Renting of moveable objec | 1975 2002
860  Show business and rides   | 1975 2002
861  Security and storage acti | 1975 2002
862  Inquiry office, typing po | 1975 2002
863  Filling and packaging act | 1975 2002
864  Betting and gambling acti | 1975 2002
865  Labour recruitment and pr | 1975 2002
870  Activities of business an | 1975 2002
871  Activities of trade union | 1975 2002
872  Business and trade associ | 1975 2002
880  Activities related to wel | 1975 2002
881  Political parties         | 1975 2002
882  Educational, scientific a | 1975 2002
883  Sporting activities; yout | 1975 2002
890  Christian Churches, frate | 1975 2002
900  Private households        | 1975 2002
910  Political management      | 1975 2002
911  Body of jurisdiction      | 1975 2002
912  Other municipal bodies    | 1975 2002
920  National defence, public  | 1975 2002
921  Foreign armed forces stat | 1975 2002
930  Social insurance          | 1975 2002
940  Representation of foreign | 1975 2002
950  Frontier worker           | 1975 2002
951  Former cases (the Federal | 1977 2001
952  Former cases (health insu | 1975 1997
995  Employment agency as noti | 1992 1996
996  Vocational training in sc | 1984 2002
997  Other                     | 1975 2001
998  Federal authorities for c | 1975 1996
.n  n/a                        | 2003 2018
.z  no entry                   | 1975 2002
------------------------------------------

________________________________________________________________________________

classification of economic activities 93, sub-classes (w93_5)

------------------------------------------
classification of economic     |
activities 93, sub-classes     |  min  max
-------------------------------+----------
1111  Growing of cereals       | 1999 2003
1112  Growing of other crops n | 1999 2003
1121  Growing of vegetables, s | 1999 2003
1122  Growing of ornamental pl | 1999 2003
1123  Operation of tree nurser | 1999 2003
1124  Production of horticultu | 1999 2003
1131  Growing of fruit         | 1999 2003
1132  Production of grapes and | 1999 2003
1133  Growing of nuts, beverag | 1999 2003
1211  Dairyfarming             | 1999 2003
1212  Farming and breeding of  | 1999 2003
1213  Farming of cattle n.e.c. | 1999 2003
1221  Farming and breeding of  | 1999 2003
1222  Farming and breeding of  | 1999 2003
1230  Farming of swine         | 1999 2003
1240  Farming of poultry       | 1999 2003
1250  Other farming of animals | 1999 2003
1301  Mixed farming without sp | 1999 2003
1302  Mixed farming specializi | 1999 2003
1303  Mixed farming specializi | 1999 2003
1411  Agricultural activities  | 1999 2003
1412  Laying out, planting and | 1999 2003
1413  Laying out, planting and | 1999 2003
1420  Animal husbandry service | 1999 2003
1500  Hunting, trapping and ga | 1999 2003
2010  Forestry and logging     | 1999 2003
2020  Forestry and logging rel | 1999 2003
5011  Fishing in ocean and coa | 1999 2003
5012  Fishing in inland waters | 1999 2003
5020  Operation of fish hatche | 1999 2003
10101  Mining of hard coal     | 1999 2003
10102  Agglomeration of hard c | 1999 2003
10200  Mining and agglomeratio | 1999 2003
10300  Extraction and agglomer | 1999 2003
11100  Extraction of crude pet | 1999 2003
11200  Service activities inci | 1999 2003
12000  Mining of uranium and t | 2002 2003
13100  Mining of iron ores     | 1999 2003
13200  Mining of non-ferrous m | 1999 2003
14111  Quarrying of building s | 1999 2003
14112  Quarrying of monumental | 1999 2003
14121  Quarrying of limestone, | 1999 2003
14122  Quarrying of gypsum and | 1999 2003
14130  Quarrying of slate      | 1999 2003
14210  Operation of gravel and | 1999 2003
14221  Mining of clays         | 1999 2003
14222  Mining of kaolin        | 1999 2003
14301  Mining of natural potas | 1999 2003
14302  Mining of chemical and  | 1999 2003
14400  Production of salt      | 1999 2003
14500  Other mining and quarry | 1999 2003
15111  Production and preservi | 1999 2003
15112  Rendering and processin | 1999 2003
15120  Production and preservi | 1999 2003
15130  Production of meat and  | 1999 2003
15200  Processing and preservi | 1999 2003
15310  Processing and preservi | 1999 2003
15320  Manufacture of fruit an | 1999 2003
15331  Manufacture of preserve | 1999 2003
15332  Manufacture of fruit an | 1999 2003
15333  Manufacture of jams, ma | 1999 2003
15410  Manufacture of crude oi | 1999 2003
15420  Manufacture of refined  | 1999 2003
15430  Manufacture of margarin | 1999 2003
15510  Operation of dairies an | 1999 2003
15520  Manufacture of ice crea | 1999 2003
15611  Grain milling of wheat, | 1999 2003
15612  Grain milling of oats a | 1999 2003
15620  Manufacture of starches | 1999 2003
15710  Manufacture of prepared | 1999 2003
15720  Manufacture of prepared | 1999 2003
15811  Manufacture of bread an | 1999 2003
15812  Manufacture of fresh pa | 1999 2003
15820  Manufacture of rusks an | 1999 2003
15830  Manufacture of sugar    | 1999 2003
15840  Manufacture of cocoa; c | 1999 2003
15850  Manufacture of macaroni | 1999 2003
15861  Processing of tea and c | 1999 2003
15862  Manufacture of coffee s | 1999 2003
15870  Manufacture of condimen | 1999 2003
15880  Manufacture of homogeni | 1999 2003
15891  Manufacture of yeast an | 1999 2003
15892  Manufacture of other fo | 1999 2003
15910  Manufacture of distille | 1999 2003
15920  Production of ethyl alc | 1999 2003
15930  Manufacture of wines    | 1999 2003
15940  Manufacture of cider an | 1999 2003
15950  Manufacture of other no | 1999 2003
15960  Manufacture of beer     | 1999 2003
15970  Manufacture of malt     | 1999 2003
15980  Production of mineral w | 1999 2003
16001  Manufacture of tobacco  | 1999 2003
16002  Manufacture of cigarett | 1999 2003
17110  Preparation and spinnin | 1999 2003
17120  Preparation and spinnin | 1999 2003
17130  Preparation and spinnin | 1999 2003
17140  Preparation and spinnin | 1999 2003
17150  Throwing and preparatio | 1999 2003
17160  Manufacture of sewing t | 1999 2003
17170  Preparation and spinnin | 1999 2003
17211  Cotton-type weaving, ex | 1999 2003
17212  Cotton-type weaving for | 1999 2003
17213  Cotton-type weaving for | 1999 2003
17220  Woollen-type weaving    | 1999 2003
17230  Worsted-type weaving    | 1999 2003
17240  Silk-type weaving       | 1999 2003
17250  Other textile weaving   | 1999 2003
17300  Finishing of textiles   | 1999 2003
17401  Manufacture of bed, tab | 1999 2003
17402  Manufacture of blankets | 1999 2003
17403  Manufacture of made-up  | 1999 2003
17404  Manufacture of made-up  | 1999 2003
17510  Manufacture of carpets  | 1999 2003
17520  Manufacture of cordage, | 1999 2003
17530  Manufacture of non-wove | 1999 2003
17541  Ribbon weaving and brai | 1999 2003
17542  Manufacture of other te | 1999 2003
17601  Manufacture of knitted  | 1999 2003
17602  Manufacture of net and  | 1999 2003
17710  Manufacture of knitted  | 1999 2003
17720  Manufacture of knitted  | 1999 2003
18100  Manufacture of leather  | 1999 2003
18210  Manufacture of workwear | 1999 2003
18221  Manufacture of other ou | 1999 2003
18222  Manufacture of other ou | 1999 2003
18223  Manufacture of other ou | 1999 2003
18231  Manufacture of underwea | 1999 2003
18232  Manufacture of underwea | 1999 2003
18233  Manufacture of corsetry | 1999 2003
18241  Manufacture of tracksui | 1999 2003
18242  Manufacture of hats, ha | 1999 2003
18243  Manufacture of babies g | 1999 2003
18244  Manufacture of other kn | 1999 2003
18245  Manufacture of clothing | 1999 2003
18246  Activities related to t | 1999 2003
18300  Dressing and dyeing of  | 1999 2003
19100  Tanning and dressing of | 1999 2003
19200  Manufacture of luggage, | 1999 2003
19300  Manufacture of footwear | 1999 2003
20100  Sawmilling and planing  | 1999 2003
20201  Manufacture of veneer s | 1999 2003
20202  Manufacture of particle | 1999 2003
20301  Manufacture of wooden g | 1999 2003
20302  Manufacture of prefabri | 1999 2003
20400  Manufacture of wooden c | 1999 2003
20510  Manufacture of other pr | 1999 2003
20520  Manufacture of articles | 1999 2003
21110  Manufacture of pulp     | 1999 2003
21120  Manufacture of paper an | 1999 2003
21210  Manufacture of corrugat | 1999 2003
21220  Manufacture of househol | 1999 2003
21230  Manufacture of paper st | 1999 2003
21240  Manufacture of wallpape | 1999 2003
21250  Manufacture of other ar | 1999 2003
22111  Publishing of books and | 1999 2003
22112  Publishing of directori | 1999 2003
22113  Publishing of printed m | 1999 2003
22121  Publishing of daily new | 1999 2003
22122  Publishing of weekly, S | 1999 2003
22131  Publishing of specialis | 1999 2003
22132  Publishing of non-speci | 1999 2003
22133  Publishing of other jou | 1999 2003
22140  Publishing of sound rec | 1999 2003
22150  Other publishing        | 1999 2003
22210  Printing of newspapers  | 1999 2003
22220  Printing n.e.c.         | 1999 2003
22230  Bookbinding and finishi | 1999 2003
22240  Composition and plate-m | 1999 2003
22250  Other activities relate | 1999 2003
22310  Reproduction of sound r | 1999 2003
22320  Reproduction of video r | 1999 2003
22330  Reproduction of compute | 1999 2003
23101  Production of hard coal | 1999 2003
23102  Production of lignite c | 2003 2003
23200  Manufacture of refined  | 1999 2003
23300  Processing of nuclear f | 1999 2003
24110  Manufacture of industri | 1999 2003
24120  Manufacture of dyes and | 1999 2003
24130  Manufacture of other in | 1999 2003
24140  Manufacture of other or | 1999 2003
24150  Manufacture of fertiliz | 1999 2003
24160  Manufacture of plastics | 1999 2003
24170  Manufacture of syntheti | 1999 2003
24200  Manufacture of pesticid | 1999 2003
24301  Manufacture of paints,  | 1999 2003
24302  Manufacture of printing | 1999 2003
24410  Manufacture of basic ph | 1999 2003
24420  Manufacture of pharmace | 1999 2003
24510  Manufacture of soap and | 1999 2003
24520  Manufacture of perfumes | 1999 2003
24610  Manufacture of explosiv | 1999 2003
24620  Manufacture of glues an | 1999 2003
24630  Manufacture of essentia | 1999 2003
24640  Manufacture of photogra | 1999 2003
24650  Manufacture of prepared | 1999 2003
24660  Manufacture of other ch | 1999 2003
24700  Manufacture of man-made | 1999 2003
25110  Manufacture of rubber t | 1999 2003
25120  Retreading and rebuildi | 1999 2003
25130  Manufacture of other ru | 1999 2003
25210  Manufacture of plastic  | 1999 2003
25220  Manufacture of plastic  | 1999 2003
25230  Manufacture of builders | 1999 2003
25241  Manufacture of technica | 1999 2003
25242  Manufacture of finished | 1999 2003
26110  Manufacture of flat gla | 1999 2003
26120  Shaping and processing  | 1999 2003
26131  Manufacture of bottles  | 1999 2003
26132  Manufacture of drinking | 1999 2003
26141  Manufacture of reinforc | 1999 2003
26142  Manufacture of insulati | 1999 2003
26143  Manufacture of optical  | 1999 2003
26150  Manufacture and process | 1999 2003
26211  Manufacture of porcelai | 1999 2003
26212  Manufacture of stonewar | 1999 2003
26213  Manufacture of earthenw | 1999 2003
26220  Manufacture of ceramic  | 1999 2003
26230  Manufacture of ceramic  | 1999 2003
26240  Manufacture of other te | 1999 2003
26250  Manufacture of other ce | 1999 2003
26261  Manufacture of refracto | 1999 2003
26262  Manufacture of refracto | 1999 2003
26300  Manufacture of ceramic  | 1999 2003
26401  Manufacture of ceramic  | 1999 2003
26402  Manufacture of chimney- | 1999 2003
26510  Manufacture of cement   | 1999 2003
26520  Manufacture of lime     | 1999 2003
26530  Manufacture of plaster  | 1999 2003
26611  Manufacture of prefabri | 1999 2003
26612  Manufacture of precast  | 1999 2003
26613  Manufacture of porous c | 1999 2003
26614  Manufacture of sandlime | 1999 2003
26620  Manufacture of plaster  | 1999 2003
26630  Manufacture of ready-mi | 1999 2003
26640  Manufacture of mortars  | 1999 2003
26650  Manufacture of fibre ce | 1999 2003
26660  Manufacture of other ar | 1999 2003
26701  Cutting, shaping and fi | 1999 2003
26702  Cutting, shaping and fi | 1999 2003
26811  Manufacture of millston | 1999 2003
26812  Manufacture of natural  | 1999 2003
26813  Manufacture of abrasive | 1999 2003
26814  Manufacture of natural  | 1999 2003
26820  Manufacture of other no | 1999 2003
27100  Manufacture of basic ir | 1999 2003
27211  Manufacture of cast iro | 1999 2003
27212  Manufacture of cast iro | 1999 2003
27221  Manufacture of steel tu | 1999 2003
27222  Manufacture of precisio | 1999 2003
27223  Manufacture of steel tu | 1999 2003
27310  Cold drawing            | 1999 2003
27320  Cold rolling of narrow  | 1999 2003
27330  Cold forming or folding | 1999 2003
27340  Wire drawing            | 1999 2003
27351  Other first processing  | 1999 2003
27352  Production of non-ECSC  | 1999 2003
27410  Precious metals product | 1999 2003
27421  Production of aluminium | 1999 2003
27422  Semi-manufacturing of a | 1999 2003
27431  Production of lead, zin | 1999 2003
27432  Semi-manufacturing of l | 1999 2003
27441  Production of copper    | 1999 2003
27442  Semi-manufacturing of c | 1999 2003
27451  Production of other non | 1999 2003
27452  Semi-manufacturing of o | 1999 2003
27511  Casting of iron, except | 1999 2003
27512  Casting of malleable ca | 1999 2003
27520  Casting of steel        | 1999 2003
27531  Casting of semi-finishe | 1999 2003
27532  Casting of other light  | 1999 2003
27541  Casting of semi-finishe | 1999 2003
27542  Casting of other non-fe | 1999 2003
28111  Manufacture of metal st | 1999 2003
28112  Manufacture of metal st | 1999 2003
28120  Manufacture of builders | 1999 2003
28210  Manufacture of tanks, r | 1999 2003
28220  Manufacture of central  | 1999 2003
28300  Manufacture of steam ge | 1999 2003
28401  Hammer forging of piece | 1999 2003
28402  Hammer forging of piece | 1999 2003
28403  Drop forging            | 1999 2003
28404  Cold extrusion          | 1999 2003
28405  Manufacture of pressed, | 1999 2003
28406  Manufacture of pressed, | 1999 2003
28407  Powder metallurgy       | 1999 2003
28510  Treatment and coating o | 1999 2003
28521  Boring, milling, erodin | 1999 2003
28522  Turning, grinding, shar | 1999 2003
28523  Manufacture of ironwork | 1999 2003
28610  Manufacture of cutlery  | 1999 2003
28621  Manufacture of hand too | 1999 2003
28622  Manufacture of saws and | 1999 2003
28623  Manufacture of tools fo | 1999 2003
28624  Manufacture of intercha | 1999 2003
28625  Manufacture of agricult | 1999 2003
28626  Manufacture of other to | 1999 2003
28630  Manufacture of locks an | 1999 2003
28710  Manufacture of steel dr | 1999 2003
28720  Manufacture of light me | 1999 2003
28730  Manufacture of wire pro | 1999 2003
28741  Manufacture of rivets,  | 1999 2003
28742  Manufacture of chain, e | 1999 2003
28743  Manufacture of springs  | 1999 2003
28751  Manufacture of non-elec | 1999 2003
28752  Manufacture of safes, s | 1999 2003
28753  Manufacture of other fa | 1999 2003
29110  Manufacture of engines  | 1999 2003
29120  Manufacture of pumps an | 1999 2003
29130  Manufacture of taps and | 1999 2003
29140  Manufacture of bearings | 1999 2003
29210  Manufacture of furnaces | 1999 2003
29220  Manufacture of lifting  | 1999 2003
29230  Manufacture of non-dome | 1999 2003
29240  Manufacture of other ge | 1999 2003
29311  Manufacture of agricult | 1999 2003
29312  Maintenance and repair  | 1999 2003
29321  Manufacture of other ag | 1999 2003
29322  Maintenance and repair  | 1999 2003
29401  Manufacture of machine- | 1999 2003
29402  Manufacture of machine- | 1999 2003
29403  Manufacture of machine- | 1999 2003
29404  Manufacture of workhold | 1999 2003
29405  Manufacture of hand-hel | 1999 2003
29406  Manufacture of electric | 1999 2003
29407  Manufacture of other ma | 1999 2003
29510  Manufacture of machiner | 1999 2003
29521  Manufacture of machiner | 1999 2003
29522  Manufacture of machiner | 1999 2003
29530  Manufacture of machiner | 1999 2003
29540  Manufacture of machiner | 1999 2003
29550  Manufacture of machiner | 1999 2003
29561  Manufacture of printing | 1999 2003
29562  Manufacture of other sp | 1999 2003
29600  Manufacture of weapons  | 1999 2003
29710  Manufacture of electric | 1999 2003
29720  Manufacture of non-elec | 1999 2003
30010  Manufacture of office m | 1999 2003
30020  Manufacture of computer | 1999 2003
31100  Manufacture of electric | 1999 2003
31200  Manufacture of electric | 1999 2003
31300  Manufacture of insulate | 1999 2003
31400  Manufacture of accumula | 1999 2003
31500  Manufacture of lighting | 1999 2003
31610  Manufacture of electric | 1999 2003
31620  Manufacture of other el | 1999 2003
32100  Manufacture of electron | 1999 2003
32200  Manufacture of televisi | 1999 2003
32300  Manufacture of televisi | 1999 2003
33101  Manufacture of electric | 1999 2003
33102  Manufacture of technica | 1999 2003
33103  Manufacture of orthopae | 1999 2003
33104  Manufacture of equipmen | 1999 2003
33201  Manufacture of electric | 1999 2003
33202  Manufacture of optical  | 1999 2003
33203  Manufacture of mechanic | 1999 2003
33300  Manufacture of industri | 1999 2003
33401  Manufacture of spectacl | 1999 2003
33402  Manufacture of optical  | 1999 2003
33403  Manufacture of photogra | 1999 2003
33500  Manufacture of watches  | 1999 2003
34101  Manufacture of passenge | 1999 2003
34102  Manufacture of motor lo | 1999 2003
34200  Manufacture of bodies ( | 1999 2003
34300  Manufacture of parts an | 1999 2003
35111  Building and repairing  | 1999 2003
35120  Building and repairing  | 1999 2003
35201  Manufacture of electric | 1999 2003
35202  Manufacture of self-pro | 1999 2003
35203  Repair of railway and t | 1999 2003
35204  Manufacture of railway  | 1999 2003
35205  Manufacture of mechanic | 1999 2003
35300  Manufacture of aircraft | 1999 2003
35411  Manufacture of motorcyc | 1999 2003
35412  Manufacture of parts an | 1999 2003
35421  Manufacture of bicycles | 1999 2003
35422  Manufacture of parts an | 1999 2003
35430  Manufacture of invalid  | 1999 2003
35500  Manufacture of other tr | 1999 2003
36111  Manufacture of armchair | 1999 2003
36112  Manufacture of other ch | 1999 2003
36121  Manufacture of office f | 1999 2003
36122  Manufacture of shop fur | 1999 2003
36130  Manufacture of other ki | 1999 2003
36141  Manufacture of dining a | 1999 2003
36142  Manufacture of bedroom  | 1999 2003
36143  Manufacture of furnitur | 1999 2003
36150  Manufacture of mattress | 1999 2003
36210  Striking of coins and m | 1999 2003
